Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |              | Instruction
--------------------------------------------------------------------------------
     1 |   1 | :            | s_load_b32 s3, s[0:1], 0x20
     2 |   1 | :            | s_waitcnt lgkmcnt(0)
     3 |   1 | :            | s_cmp_eq_u32 s3, 0
     4 |   1 | :            | s_cbranch_scc1 _L0
     5 |   1 | :            | s_clause 0x1
     6 |   1 | :            | s_load_b32 s4, s[0:1], 0x34
     7 |   1 | :            | s_load_b32 s12, s[0:1], 0x50
     9 |   3 | : ^^         | v_dual_mov_b32 v3, 0x400 :: v_dual_mov_b32 v2, 0
    11 |   5 | : ::^^       | v_dual_mov_b32 v4, 0x200 :: v_dual_mov_b32 v5, 0
    12 |   5 | : ::::       | s_waitcnt lgkmcnt(0)
    13 |   5 | : ::::       | s_and_b32 s13, s4, 0xffff
    14 |   5 | : ::::       | s_load_b256 s[4:11], s[0:1], null
    15 |   5 | : ::::       | s_mul_i32 s2, s2, s13
    16 |   5 | : ::::       | s_mov_b32 s0, s3
    17 |   5 | x ::::       | v_add3_u32 v0, s2, s12, v0
    18 |   5 | : ::::       | s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)
    19 |   5 | x ::::       | v_mul_lo_u32 v0, v0, s3
    20 |   6 | v^::::       | v_mov_b32 v1, v0
    21 |   6 | ::::::       | s_nop 0
    22 |   6 | ::::::       | s_nop 0
    23 |   6 | ::::::       | s_nop 0
    24 |   6 | ::::::       | label_1: s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_2) | instid1(SALU_CYCLE_1)
    25 |   8 | :vv:::^^     | v_lshlrev_b64 v[6:7], 2, v[1:2]
    26 |   8 | :x::::::     | v_add_nc_u32 v1, 1, v1
    27 |   8 | ::::::::     | s_add_i32 s0, s0, -1
    28 |   8 | ::::::::     | s_cmp_lg_u32 s0, 0
    29 |   8 | ::::::::     | s_waitcnt lgkmcnt(0)
    30 |   8 | ::::::::     | s_delay_alu instid0(VALU_DEP_2)
    31 |   9 | ::::::v:^    | v_add_co_u32 v8, vcc_lo, s4, v6
    32 |  10 | :::::::v:^   | v_add_co_ci_u32 v9, vcc_lo, s5, v7, vcc_lo
    33 |  11 | ::::::v:::^  | v_add_co_u32 v10, vcc_lo, s6, v6
    34 |  12 | :::::::v:::^ | v_add_co_ci_u32 v11, vcc_lo, s7, v7, vcc_lo
    35 |  12 | ::::::x::::: | v_add_co_u32 v6, vcc_lo, s8, v6
    36 |  12 | :::::::x:::: | v_add_co_ci_u32 v7, vcc_lo, s9, v7, vcc_lo
    37 |  12 | ::::::::xv:: | global_load_b32 v8, v[8:9], off
    38 |  12 | :::::::::^vv | global_load_b32 v9, v[10:11], off
    39 |  10 | ::::::xv::   | global_load_b32 v6, v[6:7], off
    40 |   9 | ::::::: ::   | s_waitcnt vmcnt(2)
    41 |   9 | :::::v: v:   | scratch_store_b32 v5, v8, off
    42 |   8 | :::::::  :   | s_waitcnt vmcnt(1)
