Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                | Instruction
--------------------------------------------------------------------------------
     1 |   1 | :                              | s_load_b128 s[4:7], s[0:1], 0x18
     2 |   1 | :                              | s_waitcnt lgkmcnt(0)
     3 |   1 | :                              | s_add_i32 s3, s5, -1
     4 |   1 | :                              | s_delay_alu instid0(SALU_CYCLE_1) | instskip(SKIP_2) | instid1(SALU_CYCLE_1)
     5 |   1 | :                              | s_cmpk_gt_u32 s3, 0x7f
     6 |   1 | :                              | s_cselect_b32 s3, -1, 0
     7 |   1 | :                              | s_and_b32 s7, s5, 7
     8 |   1 | :                              | s_cmp_lg_u32 s7, 0
     9 |   1 | :                              | s_cselect_b32 s7, -1, 0
    10 |   1 | :                              | s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(SALU_CYCLE_1)
    11 |   1 | :                              | s_or_b32 s3, s3, s7
    12 |   1 | :                              | s_and_b32 vcc_lo, exec_lo, s3
    13 |   1 | :                              | s_cbranch_vccnz _L139
    14 |   1 | :                              | s_clause 0x1
    15 |   1 | :                              | s_load_b32 s3, s[0:1], 0x34
    16 |   1 | :                              | s_load_b32 s7, s[0:1], 0x50
    17 |   1 | :                              | s_waitcnt lgkmcnt(0)
    18 |   1 | :                              | s_and_b32 s3, s3, 0xffff
    19 |   1 | :                              | s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(SALU_CYCLE_1)
    20 |   1 | :                              | s_mul_i32 s2, s2, s3
    21 |   1 | x                              | v_add3_u32 v0, s2, s7, v0
    22 |   1 | :                              | s_mov_b32 s2, exec_lo
    23 |   1 | :                              | s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)
    24 |   2 | v    ^                         | v_and_b32 v5, 7, v0
    25 |   2 | :    v                         | v_cmpx_ge_u32 s5, v5
    26 |   2 | :    :                         | s_cbranch_execz _L140
    27 |   3 | :^   v                         | v_lshl_add_u32 v1, v5, 2, s6
    29 |   5 | ::^^ v                         | v_dual_mov_b32 v2, 0 :: v_dual_mov_b32 v3, v5
    30 |   5 | :::: :                         | s_mov_b32 s3, 0
    31 |   5 | :::: :                         | label_141: s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_4) | instid1(SALU_CYCLE_1)
    32 |   5 | :::x :                         | v_add_nc_u32 v3, 8, v3
    33 |   5 | :vv: :                         | ds_store_b32 v1, v2
    34 |   5 | :x:: :                         | v_add_nc_u32 v1, 32, v1
    35 |   5 | :::v :                         | v_cmp_lt_u32 vcc_lo, s5, v3
    36 |   5 | :::: :                         | s_or_b32 s3, vcc_lo, s3
    37 |   5 | :::: :                         | s_and_not1_b32 exec_lo, exec_lo, s3
    38 |   5 | :::: :                         | s_cbranch_execnz _L141
    39 |   2 | :    :                         | label_140: s_or_b32 exec_lo, exec_lo, s2
    40 |   2 | :    :                         | s_clause 0x1
    41 |   2 | :    :                         | s_load_b128 s[8:11], s[0:1], null
    42 |   2 | :    :                         | s_load_b64 s[2:3], s[0:1], 0x10
    43 |   2 | x    :                         | v_lshrrev_b32 v0, 3, v0
