Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |           | Instruction
--------------------------------------------------------------------------------
     1 |   1 | :         | s_clause 0x2
     2 |   1 | :         | s_load_b32 s3, s[0:1], 0x2c
     3 |   1 | :         | s_load_b32 s12, s[0:1], 0x48
     4 |   1 | :         | s_load_b256 s[4:11], s[0:1], null
     5 |   1 | :         | s_waitcnt lgkmcnt(0)
     6 |   1 | :         | s_and_b32 s0, s3, 0xffff
     7 |   1 | :         | s_delay_alu instid0(SALU_CYCLE_1) | instskip(SKIP_4) | instid1(VALU_DEP_1)
     8 |   1 | :         | s_mul_i32 s2, s2, s0
     9 |   1 | :         | s_cmp_lg_u32 s10, 0
    10 |   1 | x         | v_add3_u32 v0, s2, s12, v0
    11 |   1 | :         | s_cselect_b32 s0, -1, 0
    12 |   1 | :         | s_cmp_eq_u32 s10, 0
    13 |   1 | x         | v_mul_lo_u32 v0, v0, s10
    14 |   1 | :         | s_cbranch_scc1 _L79
    16 |   3 | :  ^^     | v_dual_mov_b32 v3, 0x200 :: v_dual_mov_b32 v4, 0
    17 |   3 | :  ::     | s_delay_alu instid0(VALU_DEP_2)
    19 |   5 | v^^::     | v_dual_mov_b32 v2, 0 :: v_dual_mov_b32 v1, v0
    20 |   5 | :::::     | s_mov_b32 s1, s10
    21 |   5 | :::::     | s_nop 0
    22 |   5 | :::::     | s_nop 0
    23 |   5 | :::::     | s_nop 0
    24 |   5 | :::::     | s_nop 0
    25 |   5 | :::::     | s_nop 0
    26 |   5 | :::::     | label_80: s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_2) | instid1(SALU_CYCLE_1)
    27 |   7 | :vv::^^   | v_lshlrev_b64 v[5:6], 2, v[1:2]
    28 |   7 | :x:::::   | v_add_nc_u32 v1, 1, v1
    29 |   7 | :::::::   | s_add_i32 s1, s1, -1
    30 |   7 | :::::::   | s_cmp_eq_u32 s1, 0
    31 |   7 | :::::::   | s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_3)
    32 |   8 | :::::v:^  | v_add_co_u32 v7, vcc_lo, s4, v5
    33 |   9 | ::::::v:^ | v_add_co_ci_u32 v8, vcc_lo, s5, v6, vcc_lo
    34 |   9 | :::::x::: | v_add_co_u32 v5, vcc_lo, s6, v5
    35 |   9 | ::::::x:: | v_add_co_ci_u32 v6, vcc_lo, s7, v6, vcc_lo
    36 |   9 | :::::::xv | global_load_b32 v7, v[7:8], off
    37 |   8 | :::::xv:  | global_load_b32 v5, v[5:6], off
    38 |   7 | :::::: :  | s_waitcnt vmcnt(1)
    39 |   7 | ::::v: v  | scratch_store_b32 v4, v7, off
    40 |   6 | ::::::    | s_waitcnt vmcnt(0)
    41 |   6 | :::v:v    | scratch_store_b32 v3, v5, off
    42 |   5 | :::x:     | v_add_nc_u32 v3, 4, v3
    43 |   5 | ::::x     | v_add_nc_u32 v4, 4, v4
    44 |   5 | :::::     | s_cbranch_scc0 _L80
    45 |   2 | :^        | label_79: v_cndmask_b32 v1, 0, 1, s0
    46 |   2 | ::        | s_cmp_eq_u32 s11, 0
    47 |   2 | ::        | s_delay_alu instid0(VALU_DEP_1)
    48 |   2 | :v        | v_cmp_ne_u32 s0, 1, v1
    49 |   1 | :         | s_cbranch_scc1 _L81
    50 |   2 | : ^       | v_mov_b32 v2, 0
    51 |   2 | : :       | s_mov_b32 s1, 0
    52 |   2 | : :       | s_set_inst_prefetch_distance 0x1
    53 |   2 | : :       | s_branch _L82
    54 |   2 | : :       | label_83: s_add_i32 s1, s1, 1
    55 |   2 | : :       | s_delay_alu instid0(SALU_CYCLE_1)
    56 |   2 | : :       | s_cmp_eq_u32 s1, s11
    57 |   2 | : :       | s_cbranch_scc1 _L81
    58 |   2 | : :       | label_82: s_and_b32 vcc_lo, exec_lo, s0
    59 |   2 | : :       | s_cbranch_vccnz _L83
    61 |   4 | : :^  ^   | v_dual_mov_b32 v6, 0x200 :: v_dual_mov_b32 v3, 0
    63 |   6 | : ::^^:   | v_dual_mov_b32 v5, 0x400 :: v_dual_mov_b32 v4, 0
    64 |   7 | : :::::^  | v_mov_b32 v7, 0
    65 |   7 | : ::::::  | s_mov_b32 s2, s10
    66 |   7 | : ::::::  | s_nop 0
    67 |   7 | : ::::::  | s_nop 0
    68 |   8 | :^:::::v  | label_84: scratch_load_b32 v1, v7, off
    69 |   9 | ::::::v:^ | scratch_load_b32 v8, v6, off
    70 |   9 | ::::::::: | s_add_i32 s2, s2, -1
    71 |   9 | ::::::::: | s_delay_alu instid0(SALU_CYCLE_1) | instskip(SKIP_4) | instid1(VALU_DEP_2)
    72 |   9 | ::::::::: | s_cmp_lg_u32 s2, 0
    73 |   9 | ::::::::: | s_waitcnt vmcnt(1)
    74 |   9 | :x:v::::: | v_add_co_u32 v1, vcc_lo, v3, v1
    75 |   9 | :::^v:::: | v_add_co_ci_u32 v3, vcc_lo, 0, v4, vcc_lo
    76 |   8 | :::: :::: | s_waitcnt vmcnt(0)
    77 |   9 | :v::^:::v | v_add_co_u32 v4, vcc_lo, v1, v8
    78 |   7 | : ::::::  | s_delay_alu instid0(VALU_DEP_2)
    79 |   8 | :^:v::::  | v_add_co_ci_u32 v1, vcc_lo, 0, v3, vcc_lo
    80 |   7 | ::: :::x  | v_add_nc_u32 v7, 4, v7
    81 |   7 | ::: vv::  | scratch_store_b32 v5, v4, off
    82 |   7 | ::v ^:::  | v_mov_b32 v4, v2
    84 |   8 | :v:^::x:  | v_dual_mov_b32 v3, v1 :: v_dual_add_nc_u32 v6, 4, v6
    85 |   7 | : :::x::  | v_add_nc_u32 v5, 4, v5
    86 |   7 | : ::::::  | s_cbranch_scc1 _L84
    87 |   3 | :^:       | v_mov_b32 v1, 0
    88 |   4 | :::^      | v_mov_b32 v3, 0x400
    89 |   4 | ::::      | s_mov_b32 s2, s10
    90 |   5 | :::v^     | label_85: scratch_load_b32 v4, v3, off
    91 |   5 | :::x:     | v_add_nc_u32 v3, 4, v3
    92 |   5 | :::::     | s_add_i32 s2, s2, -1
    93 |   5 | :::::     | s_delay_alu instid0(SALU_CYCLE_1)
    94 |   5 | :::::     | s_cmp_lg_u32 s2, 0
    95 |   5 | :::::     | s_waitcnt vmcnt(0)
    96 |   5 | :v::v     | scratch_store_b32 v1, v4, off
    97 |   4 | :x::      | v_add_nc_u32 v1, 4, v1
    98 |   4 | ::::      | s_cbranch_scc1 _L85
    99 |   2 | : :       | s_branch _L83
   100 |   1 | :         | label_81: s_set_inst_prefetch_distance 0x2
   101 |   1 | :         | s_delay_alu instid0(VALU_DEP_1)
   102 |   1 | :         | s_and_b32 vcc_lo, exec_lo, s0
   103 |   1 | :         | s_cbranch_vccnz _L86
   105 |   3 | :^^       | v_dual_mov_b32 v2, 0 :: v_dual_mov_b32 v1, 0
   106 |   4 | ::v  ^    | label_87: scratch_load_b32 v5, v2, off
   107 |   6 | vv:^^:    | v_lshlrev_b64 v[3:4], 2, v[0:1]
   108 |   6 | x:::::    | v_add_nc_u32 v0, 1, v0
   109 |   6 | ::x:::    | v_add_nc_u32 v2, 4, v2
   110 |   6 | ::::::    | s_add_i32 s10, s10, -1
   111 |   6 | ::::::    | s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(VALU_DEP_3)
   112 |   6 | ::::::    | s_cmp_eq_u32 s10, 0
   113 |   6 | :::x::    | v_add_co_u32 v3, vcc_lo, s8, v3
   114 |   6 | ::::x:    | v_add_co_ci_u32 v4, vcc_lo, s9, v4, vcc_lo
   115 |   6 | ::::::    | s_waitcnt vmcnt(0)
   116 |   6 | :::vvv    | global_store_b32 v[3:4], v5, off
   117 |   3 | :::       | s_cbranch_scc0 _L87
   118 |   0 |           | label_86: s_endpgm

Maximum # VGPR used   9, VGPRs allocated by HW:  16 (9 requested)

Architecture info:
  VGPRs total: 256
  VGPR allocation granularity: 16
