Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                       | Instruction
--------------------------------------------------------------------------------
     1 |   1 | :                                     | s_load_b128 s[16:19], s[0:1], 0x20
     2 |   1 | :                                     | s_mov_b32 s5, 0
     3 |   1 | :                                     | s_waitcnt lgkmcnt(0)
     4 |   1 | :                                     | s_cmp_eq_u32 s18, 0
     5 |   1 | :                                     | s_cbranch_scc1 _L113
     6 |   1 | :                                     | s_add_i32 s6, s17, -1
     7 |   1 | :                                     | s_lshr_b32 s3, s17, 3
     8 |   1 | :                                     | s_cmpk_lt_u32 s6, 0x80
     9 |   1 | :                                     | s_load_b32 s8, s[0:1], 0x3c
    10 |   1 | :                                     | s_cselect_b32 s4, -1, 0
    11 |   1 | :                                     | s_and_b32 s7, s17, 7
    12 |   2 | :             ^                       | v_mov_b32 v14, s19
    13 |   2 | :             :                       | s_cmp_eq_u32 s7, 0
    14 |   2 | :             :                       | s_mov_b32 s29, 0
    15 |   2 | :             :                       | s_cselect_b32 s7, -1, 0
    16 |   3 | :^            :                       | v_mov_b32 v1, 0
    17 |   3 | ::            :                       | s_and_b32 s7, s4, s7
    18 |   3 | ::            :                       | s_cmp_lg_u32 s17, 0
    19 |   3 | ::            :                       | s_cselect_b32 s20, -1, 0
    20 |   3 | ::            :                       | s_lshl_b32 s4, s17, 2
    21 |   3 | ::            :                       | s_delay_alu instid0(SALU_CYCLE_1)
    22 |   3 | ::            :                       | s_add_i32 s21, s19, s4
    23 |   3 | ::            :                       | s_load_b32 s4, s[0:1], 0x58
    24 |   3 | ::            :                       | s_add_i32 s22, s21, -4
    25 |   3 | ::            :                       | s_cmp_lg_u32 s17, 1
    26 |   3 | ::            :                       | s_cselect_b32 s23, -1, 0
    27 |   3 | ::            :                       | s_add_i32 s9, s3, -1
    28 |   3 | ::            :                       | s_cmp_lt_u32 s17, 8
    29 |   3 | ::            :                       | s_cselect_b32 s24, -1, 0
    30 |   3 | ::            :                       | s_bfe_u32 s25, s17, 0x30003
